Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  13%|█▎        | 51/378 [00:44<04:43,  1.15it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  13%|█▎        | 51/378 [00:44<04:43,  1.15it/s, v_num=93ll, train/loss_step=2.400, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 52/378 [00:45<04:42,  1.15it/s, v_num=93ll, train/loss_step=2.400, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 52/378 [00:45<04:42,  1.15it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 53/378 [00:45<04:40,  1.16it/s, v_num=93ll, train/loss_step=2.630, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 53/378 [00:45<04:40,  1.16it/s, v_num=93ll, train/loss_step=2.530, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 54/378 [00:46<04:39,  1.16it/s, v_num=93ll, train/loss_step=2.530, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  14%|█▍        | 54/378 [00:46<04:39,  1.16it/s, v_num=93ll, train/loss_step=3.100, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▍        | 55/378 [00:47<04:38,  1.16it/s, v_num=93ll, train/loss_step=3.100, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▍        | 55/378 [00:47<04:38,  1.16it/s, v_num=93ll, train/loss_step=2.480, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▍        | 56/378 [00:48<04:37,  1.16it/s, v_num=93ll, train/loss_step=2.480, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▍        | 56/378 [00:48<04:37,  1.16it/s, v_num=93ll, train/loss_step=3.170, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▌        | 57/378 [00:48<04:35,  1.16it/s, v_num=93ll, train/loss_step=3.170, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▌        | 57/378 [00:48<04:35,  1.16it/s, v_num=93ll, train/loss_step=2.710, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▌        | 58/378 [00:49<04:35,  1.16it/s, v_num=93ll, train/loss_step=2.710, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  15%|█▌        | 58/378 [00:49<04:35,  1.16it/s, v_num=93ll, train/loss_step=1.990, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=93ll, train/loss_step=1.990, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 59/378 [00:50<04:33,  1.17it/s, v_num=93ll, train/loss_step=2.790, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=93ll, train/loss_step=2.790, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 60/378 [00:51<04:32,  1.17it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▌        | 61/378 [00:52<04:31,  1.17it/s, v_num=93ll, train/loss_step=2.580, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▋        | 62/378 [00:53<04:30,  1.17it/s, v_num=93ll, train/loss_step=2.580, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  16%|█▋        | 62/378 [00:53<04:30,  1.17it/s, v_num=93ll, train/loss_step=2.420, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 63/378 [00:53<04:29,  1.17it/s, v_num=93ll, train/loss_step=2.420, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 63/378 [00:53<04:29,  1.17it/s, v_num=93ll, train/loss_step=2.200, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 64/378 [00:54<04:28,  1.17it/s, v_num=93ll, train/loss_step=2.200, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 64/378 [00:54<04:28,  1.17it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 65/378 [00:55<04:26,  1.17it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 65/378 [00:55<04:26,  1.17it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 66/378 [00:56<04:25,  1.18it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  17%|█▋        | 66/378 [00:56<04:25,  1.18it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 67/378 [00:56<04:24,  1.18it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 67/378 [00:56<04:24,  1.18it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 68/378 [00:57<04:22,  1.18it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 68/378 [00:57<04:22,  1.18it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 69/378 [00:58<04:21,  1.18it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  18%|█▊        | 69/378 [00:58<04:21,  1.18it/s, v_num=93ll, train/loss_step=2.440, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▊        | 70/378 [00:59<04:19,  1.18it/s, v_num=93ll, train/loss_step=2.440, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▊        | 70/378 [00:59<04:19,  1.18it/s, v_num=93ll, train/loss_step=1.860, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 71/378 [00:59<04:18,  1.19it/s, v_num=93ll, train/loss_step=1.860, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 71/378 [00:59<04:18,  1.19it/s, v_num=93ll, train/loss_step=1.640, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 72/378 [01:00<04:17,  1.19it/s, v_num=93ll, train/loss_step=1.640, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 72/378 [01:00<04:17,  1.19it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 73/378 [01:01<04:16,  1.19it/s, v_num=93ll, train/loss_step=2.010, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  19%|█▉        | 73/378 [01:01<04:16,  1.19it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|█▉        | 74/378 [01:02<04:16,  1.19it/s, v_num=93ll, train/loss_step=1.770, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|█▉        | 74/378 [01:02<04:16,  1.19it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|█▉        | 75/378 [01:03<04:15,  1.18it/s, v_num=93ll, train/loss_step=3.010, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|█▉        | 75/378 [01:03<04:15,  1.18it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|██        | 76/378 [01:04<04:14,  1.19it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|██        | 76/378 [01:04<04:14,  1.19it/s, v_num=93ll, train/loss_step=1.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|██        | 77/378 [01:04<04:13,  1.19it/s, v_num=93ll, train/loss_step=1.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  20%|██        | 77/378 [01:04<04:13,  1.19it/s, v_num=93ll, train/loss_step=2.740, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 78/378 [01:05<04:13,  1.19it/s, v_num=93ll, train/loss_step=2.740, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 78/378 [01:05<04:13,  1.19it/s, v_num=93ll, train/loss_step=3.290, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 79/378 [01:06<04:11,  1.19it/s, v_num=93ll, train/loss_step=3.290, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 79/378 [01:06<04:11,  1.19it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 80/378 [01:07<04:10,  1.19it/s, v_num=93ll, train/loss_step=2.300, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██        | 80/378 [01:07<04:10,  1.19it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██▏       | 81/378 [01:08<04:09,  1.19it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  21%|██▏       | 81/378 [01:08<04:09,  1.19it/s, v_num=93ll, train/loss_step=2.320, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 82/378 [01:08<04:08,  1.19it/s, v_num=93ll, train/loss_step=2.320, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 82/378 [01:08<04:08,  1.19it/s, v_num=93ll, train/loss_step=2.000, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 83/378 [01:09<04:07,  1.19it/s, v_num=93ll, train/loss_step=2.000, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 83/378 [01:09<04:07,  1.19it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 84/378 [01:10<04:06,  1.19it/s, v_num=93ll, train/loss_step=2.600, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 84/378 [01:10<04:06,  1.19it/s, v_num=93ll, train/loss_step=2.210, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 85/378 [01:11<04:06,  1.19it/s, v_num=93ll, train/loss_step=2.210, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  22%|██▏       | 85/378 [01:11<04:06,  1.19it/s, v_num=93ll, train/loss_step=2.650, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 86/378 [01:12<04:05,  1.19it/s, v_num=93ll, train/loss_step=2.650, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 86/378 [01:12<04:05,  1.19it/s, v_num=93ll, train/loss_step=2.350, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 87/378 [01:13<04:05,  1.19it/s, v_num=93ll, train/loss_step=2.350, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 87/378 [01:13<04:05,  1.19it/s, v_num=93ll, train/loss_step=2.890, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 88/378 [01:14<04:04,  1.19it/s, v_num=93ll, train/loss_step=2.890, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  23%|██▎       | 88/378 [01:14<04:04,  1.19it/s, v_num=93ll, train/loss_step=2.710, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▎       | 89/378 [01:14<04:03,  1.19it/s, v_num=93ll, train/loss_step=2.710, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▎       | 89/378 [01:14<04:03,  1.19it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 90/378 [01:15<04:01,  1.19it/s, v_num=93ll, train/loss_step=2.750, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 90/378 [01:15<04:01,  1.19it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 91/378 [01:16<04:00,  1.19it/s, v_num=93ll, train/loss_step=2.270, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 91/378 [01:16<04:00,  1.19it/s, v_num=93ll, train/loss_step=2.990, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 92/378 [01:17<03:59,  1.19it/s, v_num=93ll, train/loss_step=2.990, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  24%|██▍       | 92/378 [01:17<03:59,  1.19it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▍       | 93/378 [01:17<03:58,  1.20it/s, v_num=93ll, train/loss_step=2.250, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▍       | 93/378 [01:17<03:58,  1.20it/s, v_num=93ll, train/loss_step=2.680, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▍       | 94/378 [01:18<03:57,  1.20it/s, v_num=93ll, train/loss_step=2.680, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▍       | 94/378 [01:18<03:57,  1.20it/s, v_num=93ll, train/loss_step=2.800, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▌       | 95/378 [01:19<03:56,  1.20it/s, v_num=93ll, train/loss_step=2.800, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▌       | 95/378 [01:19<03:56,  1.20it/s, v_num=93ll, train/loss_step=2.620, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▌       | 96/378 [01:20<03:55,  1.20it/s, v_num=93ll, train/loss_step=2.620, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  25%|██▌       | 96/378 [01:20<03:55,  1.20it/s, v_num=93ll, train/loss_step=2.910, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  26%|██▌       | 97/378 [01:21<03:54,  1.20it/s, v_num=93ll, train/loss_step=2.910, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
Epoch 1:  26%|██▌       | 97/378 [01:21<03:54,  1.20it/s, v_num=93ll, train/loss_step=3.300, Total energy consumption (kWh)=0.000675, GPU energy consumption (kWh)=0.00057, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.37e-6, train/loss_epoch=2.690]
