Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:   8%|▊         | 29/378 [00:27<05:27,  1.07it/s, v_num=lknr, train/loss_step=2.230, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 30/378 [00:28<05:30,  1.05it/s, v_num=lknr, train/loss_step=2.230, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 30/378 [00:28<05:30,  1.05it/s, v_num=lknr, train/loss_step=2.570, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 31/378 [00:29<05:29,  1.05it/s, v_num=lknr, train/loss_step=2.570, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 31/378 [00:29<05:29,  1.05it/s, v_num=lknr, train/loss_step=3.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 32/378 [00:30<05:27,  1.06it/s, v_num=lknr, train/loss_step=3.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   8%|▊         | 32/378 [00:30<05:27,  1.06it/s, v_num=lknr, train/loss_step=2.450, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▊         | 33/378 [00:31<05:26,  1.06it/s, v_num=lknr, train/loss_step=2.450, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▊         | 33/378 [00:31<05:26,  1.06it/s, v_num=lknr, train/loss_step=2.100, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▉         | 34/378 [00:32<05:25,  1.06it/s, v_num=lknr, train/loss_step=2.100, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▉         | 34/378 [00:32<05:25,  1.06it/s, v_num=lknr, train/loss_step=2.570, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▉         | 35/378 [00:33<05:24,  1.06it/s, v_num=lknr, train/loss_step=2.570, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:   9%|▉         | 35/378 [00:33<05:24,  1.06it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|▉         | 36/378 [00:34<05:23,  1.06it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|▉         | 36/378 [00:34<05:23,  1.06it/s, v_num=lknr, train/loss_step=2.610, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|▉         | 37/378 [00:34<05:22,  1.06it/s, v_num=lknr, train/loss_step=2.610, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|▉         | 37/378 [00:34<05:22,  1.06it/s, v_num=lknr, train/loss_step=2.290, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|█         | 38/378 [00:35<05:20,  1.06it/s, v_num=lknr, train/loss_step=2.290, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|█         | 38/378 [00:35<05:20,  1.06it/s, v_num=lknr, train/loss_step=2.020, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|█         | 39/378 [00:36<05:19,  1.06it/s, v_num=lknr, train/loss_step=2.020, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  10%|█         | 39/378 [00:36<05:19,  1.06it/s, v_num=lknr, train/loss_step=2.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 40/378 [00:37<05:18,  1.06it/s, v_num=lknr, train/loss_step=2.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 40/378 [00:37<05:18,  1.06it/s, v_num=lknr, train/loss_step=2.310, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 41/378 [00:38<05:17,  1.06it/s, v_num=lknr, train/loss_step=2.310, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 41/378 [00:38<05:17,  1.06it/s, v_num=lknr, train/loss_step=2.540, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 42/378 [00:39<05:16,  1.06it/s, v_num=lknr, train/loss_step=2.540, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█         | 42/378 [00:39<05:16,  1.06it/s, v_num=lknr, train/loss_step=2.190, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█▏        | 43/378 [00:40<05:15,  1.06it/s, v_num=lknr, train/loss_step=2.190, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  11%|█▏        | 43/378 [00:40<05:15,  1.06it/s, v_num=lknr, train/loss_step=2.500, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 44/378 [00:41<05:13,  1.06it/s, v_num=lknr, train/loss_step=2.500, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 44/378 [00:41<05:13,  1.06it/s, v_num=lknr, train/loss_step=1.810, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 45/378 [00:42<05:12,  1.07it/s, v_num=lknr, train/loss_step=1.810, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 45/378 [00:42<05:12,  1.07it/s, v_num=lknr, train/loss_step=2.130, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 46/378 [00:43<05:11,  1.07it/s, v_num=lknr, train/loss_step=2.130, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 46/378 [00:43<05:11,  1.07it/s, v_num=lknr, train/loss_step=2.690, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 47/378 [00:44<05:09,  1.07it/s, v_num=lknr, train/loss_step=2.690, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  12%|█▏        | 47/378 [00:44<05:09,  1.07it/s, v_num=lknr, train/loss_step=2.020, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 48/378 [00:44<05:08,  1.07it/s, v_num=lknr, train/loss_step=2.020, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 48/378 [00:44<05:08,  1.07it/s, v_num=lknr, train/loss_step=2.500, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 49/378 [00:45<05:07,  1.07it/s, v_num=lknr, train/loss_step=2.500, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 49/378 [00:45<05:07,  1.07it/s, v_num=lknr, train/loss_step=1.820, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 50/378 [00:46<05:06,  1.07it/s, v_num=lknr, train/loss_step=1.820, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 50/378 [00:46<05:06,  1.07it/s, v_num=lknr, train/loss_step=2.810, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 51/378 [00:47<05:05,  1.07it/s, v_num=lknr, train/loss_step=2.810, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  13%|█▎        | 51/378 [00:47<05:05,  1.07it/s, v_num=lknr, train/loss_step=2.010, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 52/378 [00:48<05:04,  1.07it/s, v_num=lknr, train/loss_step=2.010, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 52/378 [00:48<05:04,  1.07it/s, v_num=lknr, train/loss_step=2.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 53/378 [00:49<05:03,  1.07it/s, v_num=lknr, train/loss_step=2.200, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 53/378 [00:49<05:03,  1.07it/s, v_num=lknr, train/loss_step=2.510, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 54/378 [00:50<05:02,  1.07it/s, v_num=lknr, train/loss_step=2.510, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  14%|█▍        | 54/378 [00:50<05:02,  1.07it/s, v_num=lknr, train/loss_step=2.830, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▍        | 55/378 [00:51<05:01,  1.07it/s, v_num=lknr, train/loss_step=2.830, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▍        | 55/378 [00:51<05:01,  1.07it/s, v_num=lknr, train/loss_step=2.210, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▍        | 56/378 [00:52<05:00,  1.07it/s, v_num=lknr, train/loss_step=2.210, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▍        | 56/378 [00:52<05:00,  1.07it/s, v_num=lknr, train/loss_step=2.230, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▌        | 57/378 [00:53<04:59,  1.07it/s, v_num=lknr, train/loss_step=2.230, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▌        | 57/378 [00:53<04:59,  1.07it/s, v_num=lknr, train/loss_step=2.990, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▌        | 58/378 [00:54<04:58,  1.07it/s, v_num=lknr, train/loss_step=2.990, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  15%|█▌        | 58/378 [00:54<04:58,  1.07it/s, v_num=lknr, train/loss_step=2.110, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 59/378 [00:55<04:57,  1.07it/s, v_num=lknr, train/loss_step=2.110, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 59/378 [00:55<04:57,  1.07it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 60/378 [00:55<04:56,  1.07it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 60/378 [00:55<04:56,  1.07it/s, v_num=lknr, train/loss_step=2.510, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 61/378 [00:56<04:55,  1.07it/s, v_num=lknr, train/loss_step=2.510, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▌        | 61/378 [00:56<04:55,  1.07it/s, v_num=lknr, train/loss_step=2.530, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▋        | 62/378 [00:57<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.530, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  16%|█▋        | 62/378 [00:57<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.460, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 63/378 [00:58<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.460, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 63/378 [00:58<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.910, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 64/378 [00:59<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.910, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 64/378 [00:59<04:54,  1.07it/s, v_num=lknr, train/loss_step=2.690, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 65/378 [01:00<04:52,  1.07it/s, v_num=lknr, train/loss_step=2.690, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 65/378 [01:00<04:52,  1.07it/s, v_num=lknr, train/loss_step=2.910, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 66/378 [01:01<04:51,  1.07it/s, v_num=lknr, train/loss_step=2.910, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  17%|█▋        | 66/378 [01:01<04:51,  1.07it/s, v_num=lknr, train/loss_step=2.780, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 67/378 [01:02<04:50,  1.07it/s, v_num=lknr, train/loss_step=2.780, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 67/378 [01:02<04:50,  1.07it/s, v_num=lknr, train/loss_step=2.630, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 68/378 [01:03<04:49,  1.07it/s, v_num=lknr, train/loss_step=2.630, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 68/378 [01:03<04:49,  1.07it/s, v_num=lknr, train/loss_step=3.150, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 69/378 [01:04<04:48,  1.07it/s, v_num=lknr, train/loss_step=3.150, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  18%|█▊        | 69/378 [01:04<04:48,  1.07it/s, v_num=lknr, train/loss_step=2.900, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▊        | 70/378 [01:05<04:47,  1.07it/s, v_num=lknr, train/loss_step=2.900, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▊        | 70/378 [01:05<04:47,  1.07it/s, v_num=lknr, train/loss_step=1.930, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 71/378 [01:06<04:46,  1.07it/s, v_num=lknr, train/loss_step=1.930, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 71/378 [01:06<04:46,  1.07it/s, v_num=lknr, train/loss_step=2.750, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 72/378 [01:07<04:44,  1.07it/s, v_num=lknr, train/loss_step=2.750, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 72/378 [01:07<04:44,  1.07it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 73/378 [01:08<04:44,  1.07it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  19%|█▉        | 73/378 [01:08<04:44,  1.07it/s, v_num=lknr, train/loss_step=2.070, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  20%|█▉        | 74/378 [01:08<04:43,  1.07it/s, v_num=lknr, train/loss_step=2.070, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  20%|█▉        | 74/378 [01:08<04:43,  1.07it/s, v_num=lknr, train/loss_step=2.930, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  20%|█▉        | 75/378 [01:09<04:42,  1.07it/s, v_num=lknr, train/loss_step=2.930, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  20%|█▉        | 75/378 [01:09<04:42,  1.07it/s, v_num=lknr, train/loss_step=3.560, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
Epoch 1:  20%|██        | 76/378 [01:10<04:41,  1.07it/s, v_num=lknr, train/loss_step=3.560, Total energy consumption (kWh)=0.000852, GPU energy consumption (kWh)=0.000738, CPU energy consumption (kWh)=0.000112, RAM energy consumption (kWh)=1.35e-6, train/loss_epoch=2.700]
