Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 6:  27%|██▋       | 101/378 [01:15<03:26,  1.34it/s, v_num=fcm9, train/loss_step=1.740, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  27%|██▋       | 102/378 [01:16<03:25,  1.34it/s, v_num=fcm9, train/loss_step=1.740, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  27%|██▋       | 102/378 [01:16<03:25,  1.34it/s, v_num=fcm9, train/loss_step=1.760, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  27%|██▋       | 103/378 [01:16<03:24,  1.34it/s, v_num=fcm9, train/loss_step=1.760, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  27%|██▋       | 103/378 [01:16<03:24,  1.34it/s, v_num=fcm9, train/loss_step=1.900, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 104/378 [01:17<03:24,  1.34it/s, v_num=fcm9, train/loss_step=1.900, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 104/378 [01:17<03:24,  1.34it/s, v_num=fcm9, train/loss_step=2.030, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 105/378 [01:18<03:23,  1.34it/s, v_num=fcm9, train/loss_step=2.030, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 105/378 [01:18<03:23,  1.34it/s, v_num=fcm9, train/loss_step=1.830, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 106/378 [01:18<03:22,  1.34it/s, v_num=fcm9, train/loss_step=1.830, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 106/378 [01:18<03:22,  1.34it/s, v_num=fcm9, train/loss_step=2.710, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 107/378 [01:19<03:21,  1.34it/s, v_num=fcm9, train/loss_step=2.710, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  28%|██▊       | 107/378 [01:19<03:21,  1.34it/s, v_num=fcm9, train/loss_step=2.640, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▊       | 108/378 [01:20<03:21,  1.34it/s, v_num=fcm9, train/loss_step=2.640, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▊       | 108/378 [01:20<03:21,  1.34it/s, v_num=fcm9, train/loss_step=1.810, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 109/378 [01:21<03:20,  1.34it/s, v_num=fcm9, train/loss_step=1.810, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 109/378 [01:21<03:20,  1.34it/s, v_num=fcm9, train/loss_step=2.210, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 110/378 [01:21<03:19,  1.34it/s, v_num=fcm9, train/loss_step=2.210, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 110/378 [01:21<03:19,  1.34it/s, v_num=fcm9, train/loss_step=2.380, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 111/378 [01:22<03:18,  1.34it/s, v_num=fcm9, train/loss_step=2.380, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  29%|██▉       | 111/378 [01:22<03:18,  1.34it/s, v_num=fcm9, train/loss_step=2.360, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|██▉       | 112/378 [01:23<03:17,  1.34it/s, v_num=fcm9, train/loss_step=2.360, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|██▉       | 112/378 [01:23<03:17,  1.34it/s, v_num=fcm9, train/loss_step=1.860, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|██▉       | 113/378 [01:24<03:17,  1.34it/s, v_num=fcm9, train/loss_step=1.860, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|██▉       | 113/378 [01:24<03:17,  1.34it/s, v_num=fcm9, train/loss_step=1.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|███       | 114/378 [01:24<03:16,  1.34it/s, v_num=fcm9, train/loss_step=1.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|███       | 114/378 [01:24<03:16,  1.34it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|███       | 115/378 [01:25<03:15,  1.34it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  30%|███       | 115/378 [01:25<03:15,  1.34it/s, v_num=fcm9, train/loss_step=2.390, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 116/378 [01:26<03:15,  1.34it/s, v_num=fcm9, train/loss_step=2.390, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 116/378 [01:26<03:15,  1.34it/s, v_num=fcm9, train/loss_step=1.650, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 117/378 [01:27<03:14,  1.34it/s, v_num=fcm9, train/loss_step=1.650, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 117/378 [01:27<03:14,  1.34it/s, v_num=fcm9, train/loss_step=1.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 118/378 [01:27<03:13,  1.34it/s, v_num=fcm9, train/loss_step=1.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███       | 118/378 [01:27<03:13,  1.34it/s, v_num=fcm9, train/loss_step=2.210, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███▏      | 119/378 [01:28<03:12,  1.34it/s, v_num=fcm9, train/loss_step=2.210, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  31%|███▏      | 119/378 [01:28<03:12,  1.34it/s, v_num=fcm9, train/loss_step=1.680, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 120/378 [01:29<03:11,  1.34it/s, v_num=fcm9, train/loss_step=1.680, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 120/378 [01:29<03:11,  1.34it/s, v_num=fcm9, train/loss_step=2.580, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 121/378 [01:30<03:11,  1.34it/s, v_num=fcm9, train/loss_step=2.580, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 121/378 [01:30<03:11,  1.34it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 122/378 [01:31<03:11,  1.34it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  32%|███▏      | 122/378 [01:31<03:11,  1.34it/s, v_num=fcm9, train/loss_step=2.290, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 123/378 [01:31<03:10,  1.34it/s, v_num=fcm9, train/loss_step=2.290, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 123/378 [01:31<03:10,  1.34it/s, v_num=fcm9, train/loss_step=1.810, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 124/378 [01:32<03:09,  1.34it/s, v_num=fcm9, train/loss_step=1.810, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 124/378 [01:32<03:09,  1.34it/s, v_num=fcm9, train/loss_step=2.420, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 125/378 [01:33<03:08,  1.34it/s, v_num=fcm9, train/loss_step=2.420, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 125/378 [01:33<03:08,  1.34it/s, v_num=fcm9, train/loss_step=2.860, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 126/378 [01:34<03:08,  1.34it/s, v_num=fcm9, train/loss_step=2.860, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  33%|███▎      | 126/378 [01:34<03:08,  1.34it/s, v_num=fcm9, train/loss_step=2.360, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▎      | 127/378 [01:34<03:07,  1.34it/s, v_num=fcm9, train/loss_step=2.360, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▎      | 127/378 [01:34<03:07,  1.34it/s, v_num=fcm9, train/loss_step=2.660, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 128/378 [01:35<03:06,  1.34it/s, v_num=fcm9, train/loss_step=2.660, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 128/378 [01:35<03:06,  1.34it/s, v_num=fcm9, train/loss_step=2.150, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 129/378 [01:36<03:06,  1.34it/s, v_num=fcm9, train/loss_step=2.150, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 129/378 [01:36<03:06,  1.34it/s, v_num=fcm9, train/loss_step=2.640, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 130/378 [01:37<03:05,  1.34it/s, v_num=fcm9, train/loss_step=2.640, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  34%|███▍      | 130/378 [01:37<03:05,  1.34it/s, v_num=fcm9, train/loss_step=1.900, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▍      | 131/378 [01:37<03:04,  1.34it/s, v_num=fcm9, train/loss_step=1.900, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▍      | 131/378 [01:37<03:04,  1.34it/s, v_num=fcm9, train/loss_step=2.680, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▍      | 132/378 [01:38<03:03,  1.34it/s, v_num=fcm9, train/loss_step=2.680, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▍      | 132/378 [01:38<03:03,  1.34it/s, v_num=fcm9, train/loss_step=2.540, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▌      | 133/378 [01:39<03:03,  1.34it/s, v_num=fcm9, train/loss_step=2.540, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▌      | 133/378 [01:39<03:03,  1.34it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▌      | 134/378 [01:40<03:02,  1.34it/s, v_num=fcm9, train/loss_step=2.350, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  35%|███▌      | 134/378 [01:40<03:02,  1.34it/s, v_num=fcm9, train/loss_step=2.560, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 135/378 [01:40<03:01,  1.34it/s, v_num=fcm9, train/loss_step=2.560, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 135/378 [01:40<03:01,  1.34it/s, v_num=fcm9, train/loss_step=2.010, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 136/378 [01:41<03:00,  1.34it/s, v_num=fcm9, train/loss_step=2.010, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 136/378 [01:41<03:00,  1.34it/s, v_num=fcm9, train/loss_step=2.400, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 137/378 [01:42<02:59,  1.34it/s, v_num=fcm9, train/loss_step=2.400, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  36%|███▌      | 137/378 [01:42<02:59,  1.34it/s, v_num=fcm9, train/loss_step=2.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 138/378 [01:42<02:59,  1.34it/s, v_num=fcm9, train/loss_step=2.950, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 138/378 [01:42<02:59,  1.34it/s, v_num=fcm9, train/loss_step=2.320, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 139/378 [01:43<02:58,  1.34it/s, v_num=fcm9, train/loss_step=2.320, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 139/378 [01:43<02:58,  1.34it/s, v_num=fcm9, train/loss_step=2.430, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 140/378 [01:44<02:57,  1.34it/s, v_num=fcm9, train/loss_step=2.430, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 140/378 [01:44<02:57,  1.34it/s, v_num=fcm9, train/loss_step=2.270, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 141/378 [01:45<02:56,  1.34it/s, v_num=fcm9, train/loss_step=2.270, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  37%|███▋      | 141/378 [01:45<02:56,  1.34it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 142/378 [01:45<02:55,  1.34it/s, v_num=fcm9, train/loss_step=2.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 142/378 [01:45<02:55,  1.34it/s, v_num=fcm9, train/loss_step=3.010, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 143/378 [01:46<02:55,  1.34it/s, v_num=fcm9, train/loss_step=3.010, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 143/378 [01:46<02:55,  1.34it/s, v_num=fcm9, train/loss_step=2.880, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 144/378 [01:47<02:54,  1.34it/s, v_num=fcm9, train/loss_step=2.880, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 144/378 [01:47<02:54,  1.34it/s, v_num=fcm9, train/loss_step=3.000, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 145/378 [01:47<02:53,  1.34it/s, v_num=fcm9, train/loss_step=3.000, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  38%|███▊      | 145/378 [01:47<02:53,  1.34it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  39%|███▊      | 146/378 [01:48<02:52,  1.34it/s, v_num=fcm9, train/loss_step=1.870, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  39%|███▊      | 146/378 [01:48<02:52,  1.34it/s, v_num=fcm9, train/loss_step=2.060, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  39%|███▉      | 147/378 [01:49<02:51,  1.34it/s, v_num=fcm9, train/loss_step=2.060, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
Epoch 6:  39%|███▉      | 147/378 [01:49<02:51,  1.34it/s, v_num=fcm9, train/loss_step=2.820, Total energy consumption (kWh)=0.000766, GPU energy consumption (kWh)=0.000641, CPU energy consumption (kWh)=0.000123, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.370]
